#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 204816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:197), pid=9468, tid=4460
#
# JRE version: OpenJDK Runtime Environment (11.0.10) (build 11.0.10+0-b96-7249189)
# Java VM: OpenJDK 64-Bit Server VM (11.0.10+0-b96-7249189, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.0.2

Host: AMD Ryzen 5 5600X 6-Core Processor             , 12 cores, 15G,  Windows 10 , 64 bit Build 22000 (10.0.22000.434)
Time: Wed Jan 19 21:29:51 2022 대한민국 표준시 elapsed time: 2.941373 seconds (0d 0h 0m 2s)

---------------  T H R E A D  ---------------

Current thread (0x000001dde8351000):  JavaThread "Daemon worker" [_thread_in_vm, id=4460, stack(0x000000c9d2300000,0x000000c9d2400000)]

Stack: [0x000000c9d2300000,0x000000c9d2400000]
Event: 2.908 Thread 0x000001dde5a7a000 nmethod 2811 0x000001ddd5feaf10 code [0x000001ddd5feb0c0, 0x000001ddd5feb1b8]
Event: 2.908 Thread 0x000001dde5a7a000 2816       1       java.lang.reflect.Field::getDeclaringClass (5 bytes)
Event: 2.908 Thread 0x000001dde5a7a000 nmethod 2816 0x000001ddd5feb210 code [0x000001ddd5feb3c0, 0x000001ddd5feb478]
Event: 2.909 Thread 0x000001dde5a7a000 2818       3       org.codehaus.groovy.reflection.CachedMethod::getReturnType (8 bytes)
Event: 2.909 Thread 0x000001dde5a7a000 nmethod 2818 0x000001ddcef22c90 code [0x000001ddcef22e40, 0x000001ddcef22f58]
Event: 2.909 Thread 0x000001dde5a7a000 2819       3       java.beans.MethodRef::get (91 bytes)
Event: 2.909 Thread 0x000001dde5a7a000 nmethod 2819 0x000001ddcef23010 code [0x000001ddcef23280, 0x000001ddcef23e38]
Event: 2.909 Thread 0x000001dde5a7a000 2820       3       org.codehaus.groovy.util.ReferenceManager$CallBackedManager::removeStallEntries0 (51 bytes)
Event: 2.910 Thread 0x000001dde5a7a000 nmethod 2820 0x000001ddcef24110 code [0x000001ddcef24340, 0x000001ddcef24c18]
Event: 2.910 Thread 0x000001dde5a7a000 2817       1       groovy.lang.MetaProperty::getName (5 bytes)
Event: 2.910 Thread 0x000001dde5a7a000 nmethod 2817 0x000001ddd5feb510 code [0x000001ddd5feb6c0, 0x000001ddd5feb778]
Event: 2.910 Thread 0x000001dde5a7a000 2821       3       org.codehaus.groovy.util.ComplexKeyHashMap::hash (31 bytes)
Event: 2.910 Thread 0x000001dde5a7a000 nmethod 2821 0x000001ddcef24e90 code [0x000001ddcef25040, 0x000001ddcef25138]
Event: 2.910 Thread 0x000001dde5a7a000 2822       3       org.codehaus.groovy.util.SingleKeyHashMap::getOrPut (137 bytes)
Event: 2.910 Thread 0x000001dde5a7a000 nmethod 2822 0x000001ddcef25210 code [0x000001ddcef25460, 0x000001ddcef25fc8]
Event: 2.911 Thread 0x000001dde900a800 nmethod 2789 0x000001ddd5feb810 code [0x000001ddd5febb00, 0x000001ddd5fec618]
Event: 2.932 Thread 0x000001dde5a7a000 2823       3       java.util.concurrent.ConcurrentHashMap::resizeStamp (8 bytes)
Event: 2.933 Thread 0x000001dde5a7a000 nmethod 2823 0x000001ddcef26310 code [0x000001ddcef264c0, 0x000001ddcef265c8]

GC Heap History (6 events):
Event: 0.436 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 262144K, used 29696K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 24 young (24576K), 0 survivors (0K)
 Metaspace       used 10166K, capacity 10405K, committed 10624K, reserved 1058816K
  class space    used 1061K, capacity 1107K, committed 1152K, reserved 1048576K
}
Event: 0.439 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 262144K, used 9218K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 10166K, capacity 10405K, committed 10624K, reserved 1058816K
  class space    used 1061K, capacity 1107K, committed 1152K, reserved 1048576K
}
Event: 1.806 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 262144K, used 105474K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 98 young (100352K), 3 survivors (3072K)
 Metaspace       used 20549K, capacity 21104K, committed 21248K, reserved 1067008K
  class space    used 2503K, capacity 2690K, committed 2816K, reserved 1048576K
}
Event: 1.816 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 262144K, used 16640K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 20549K, capacity 21104K, committed 21248K, reserved 1067008K
  class space    used 2503K, capacity 2690K, committed 2816K, reserved 1048576K
}
Event: 1.938 GC heap before
{Heap before GC invocations=3 (full 0):
 garbage-first heap   total 262144K, used 35072K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 29 young (29696K), 11 survivors (11264K)
 Metaspace       used 22150K, capacity 22771K, committed 23040K, reserved 1069056K
  class space    used 2809K, capacity 3036K, committed 3072K, reserved 1048576K
}
Event: 1.942 GC heap after
{Heap after GC invocations=4 (full 0):
 garbage-first heap   total 262144K, used 17312K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 22150K, capacity 22771K, committed 23040K, reserved 1069056K
  class space    used 2809K, capacity 3036K, committed 3072K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 2.570 Thread 0x000001dde8351000 DEOPT PACKING pc=0x000001ddd5fb5d1c sp=0x000000c9d23fa280
Event: 2.570 Thread 0x000001dde8351000 DEOPT UNPACKING pc=0x000001ddce3e78af sp=0x000000c9d23fa230 mode 2
Event: 2.601 Thread 0x000001dde8351000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x000001ddd5f5994c relative=0x000000000000024c
Event: 2.601 Thread 0x000001dde8351000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001ddd5f5994c method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 162 c2
Event: 2.601 Thread 0x000001dde8351000 DEOPT PACKING pc=0x000001ddd5f5994c sp=0x000000c9d23fb320
Event: 2.601 Thread 0x000001dde8351000 DEOPT UNPACKING pc=0x000001ddce3e78af sp=0x000000c9d23fb240 mode 2
Event: 2.822 Thread 0x000001dde8351000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x000001ddd5f86498 relative=0x0000000000004878
Event: 2.823 Thread 0x000001dde8351000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001ddd5f86498 method=jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class; @ 42 c2
Event: 2.823 Thread 0x000001dde8351000 DEOPT PACKING pc=0x000001ddd5f86498 sp=0x000000c9d23f5ec0
Event: 2.823 Thread 0x000001dde8351000 DEOPT UNPACKING pc=0x000001ddce3e78af sp=0x000000c9d23f5d10 mode 2
Event: 2.889 Thread 0x000001dde6afc000 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001ddd5fd571c relative=0x000000000000031c
Event: 2.889 Thread 0x000001dde6afc000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001ddd5fd571c method=java.util.stream.ReferencePipeline.forEachWithCancel(Ljava/util/Spliterator;Ljava/util/stream/Sink;)Z @ 1 c2
Event: 2.889 Thread 0x000001dde6afc000 DEOPT PACKING pc=0x000001ddd5fd571c sp=0x000000c9d1efeb80
Event: 2.889 Thread 0x000001dde6afc000 DEOPT UNPACKING pc=0x000001ddce3e78af sp=0x000000c9d1efeb20 mode 2
Event: 2.894 Thread 0x000001dde8351000 DEOPT PACKING pc=0x000001ddced4c6f9 sp=0x000000c9d23f6c90
Event: 2.894 Thread 0x000001dde8351000 DEOPT UNPACKING pc=0x000001ddce3e76ce sp=0x000000c9d23f61d8 mode 0
Event: 2.897 Thread 0x000001dde8351000 Uncommon trap: trap_request=0xffffff5c fr.pc=0x000001ddd5f2c3e8 relative=0x0000000000000e28
Event: 2.897 Thread 0x000001dde8351000 Uncommon trap: reason=speculate_null_assert action=make_not_entrant pc=0x000001ddd5f2c3e8 method=jdk.internal.loader.URLClassPath$JarLoader.getResource(Ljava/lang/String;ZLjava/util/Set;)Ljdk/internal/loader/Resource; @ 17 c2
Event: 2.897 Thread 0x000001dde8351000 DEOPT PACKING pc=0x000001ddd5f2c3e8 sp=0x000000c9d23f5d60
Event: 2.897 Thread 0x000001dde8351000 DEOPT UNPACKING pc=0x000001ddce3e78af sp=0x000000c9d23f5cf8 mode 2

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 2.329 Thread 0x000001dde8351000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d452388}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008d452388) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 2.333 Thread 0x000001dde8351000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d4e6b38}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008d4e6b38) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 2.404 Thread 0x000001dde8351000 Implicit null exception at 0x000001ddd5f8f075 to 0x000001ddd5f8f224
Event: 2.405 Thread 0x000001dde8351000 Implicit null exception at 0x000001ddd5f7712f to 0x000001ddd5f7719d
Event: 2.693 Thread 0x000001dde8351000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008af7a828}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008af7a828) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 2.693 Thread 0x000001dde8351000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008af9f410}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008af9f410) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 2.697 Thread 0x000001dde8351000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008afc1a48}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008afc1a48) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 2.698 Thread 0x000001dde8351000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008afc9158}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008afc9158) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 2.737 Thread 0x000001dde8351000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008ae27fd0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008ae27fd0) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 2.738 Thread 0x000001dde8351000 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000008ae31530}: Found class java.lang.Object, but interface was expected> (0x000000008ae31530) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 839]
Event: 2.893 Thread 0x000001dde8351000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008a775628}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000008a775628) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 2.894 Thread 0x000001dde8351000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008a7b23d0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int)'> (0x000000008a7b23d0) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 2.895 Thread 0x000001dde8351000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008a7d1c00}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int, java.lang.Object)'> (0x000000008a7d1c00) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 2.896 Thread 0x000001dde8351000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008a7f2dd8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int, java.lang.Object, java.lang.Object)'> (0x000000008a7f2dd8) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 2.898 Thread 0x000001dde8351000 Exception <a 'java/lang/ClassNotFoundException'{0x000000008a623268}: groovy/lang/ExpandoMetaClassBeanInfo> (0x000000008a623268) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 2.898 Thread 0x000001dde8351000 Exception <a 'java/lang/ClassNotFoundException'{0x000000008a643530}: groovy/lang/MetaClassImplBeanInfo> (0x000000008a643530) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 2.899 Thread 0x000001dde8351000 Exception <a 'java/lang/ClassNotFoundException'{0x000000008a64c638}: java/lang/ObjectBeanInfo> (0x000000008a64c638) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 2.899 Thread 0x000001dde8351000 Exception <a 'java/lang/ClassNotFoundException'{0x000000008a657b78}: java/lang/ObjectCustomizer> (0x000000008a657b78) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 2.903 Thread 0x000001dde8351000 Exception <a 'java/lang/ClassNotFoundException'{0x000000008a67eb58}: groovy/lang/MetaClassImplCustomizer> (0x000000008a67eb58) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 2.905 Thread 0x000001dde8351000 Exception <a 'java/lang/ClassNotFoundException'{0x000000008a6be9d8}: groovy/lang/ExpandoMetaClassCustomizer> (0x000000008a6be9d8) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]

Events (20 events):
Event: 2.930 loading class java/lang/invoke/VarHandleLongs$FieldInstanceReadOnly done
Event: 2.930 loading class java/lang/invoke/VarHandleLongs$FieldInstanceReadWrite done
Event: 2.930 loading class java/util/concurrent/locks/StampedLock$WNode
Event: 2.930 loading class java/util/concurrent/locks/StampedLock$WNode done
Event: 2.930 loading class org/codehaus/groovy/runtime/memoize/CommonCache
Event: 2.930 loading class org/codehaus/groovy/runtime/memoize/CommonCache done
Event: 2.931 loading class groovy/lang/GroovyClassLoader$1
Event: 2.931 loading class groovy/lang/GroovyClassLoader$1 done
Event: 2.931 loading class org/codehaus/groovy/control/CompilerConfiguration
Event: 2.931 loading class org/codehaus/groovy/control/CompilerConfiguration done
Event: 2.932 loading class org/codehaus/groovy/control/CompilerConfiguration$1
Event: 2.932 loading class org/codehaus/groovy/control/CompilerConfiguration$1 done
Event: 2.932 loading class org/codehaus/groovy/control/ConfigurationException
Event: 2.932 loading class org/codehaus/groovy/control/ConfigurationException done
Event: 2.932 loading class org/codehaus/groovy/GroovyExceptionInterface
Event: 2.932 loading class org/codehaus/groovy/GroovyExceptionInterface done
Event: 2.932 loading class org/codehaus/groovy/control/io/NullWriter
Event: 2.932 loading class org/codehaus/groovy/control/io/NullWriter done
Event: 2.933 loading class org/apache/groovy/util/Maps
Event: 2.933 loading class org/apache/groovy/util/Maps done


Dynamic libraries:
0x00007ff7c6a80000 - 0x00007ff7c6a8a000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffc2c9e0000 - 0x00007ffc2cbe7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffc2bbd0000 - 0x00007ffc2bc8d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffc2a160000 - 0x00007ffc2a4d4000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffc2a4e0000 - 0x00007ffc2a5f1000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffc07d20000 - 0x00007ffc07d37000 	C:\Program Files\Android\Android Studio\jre\bin\VCRUNTIME140.dll
0x00007ffc07d40000 - 0x00007ffc07d59000 	C:\Program Files\Android\Android Studio\jre\bin\jli.dll
0x00007ffc2ad90000 - 0x00007ffc2af3c000 	C:\WINDOWS\System32\USER32.dll
0x00007ffc29ff0000 - 0x00007ffc2a016000 	C:\WINDOWS\System32\win32u.dll
0x00007ffc2c5c0000 - 0x00007ffc2c5e9000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffc15b80000 - 0x00007ffc15e25000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22000.120_none_9d947278b86cc467\COMCTL32.dll
0x00007ffc29ed0000 - 0x00007ffc29fe2000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffc2a9a0000 - 0x00007ffc2aa43000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffc2a7e0000 - 0x00007ffc2a87d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffc2c3e0000 - 0x00007ffc2c411000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffbedfb0000 - 0x00007ffbee04d000 	C:\Program Files\Android\Android Studio\jre\bin\msvcp140.dll
0x00007ffba9a40000 - 0x00007ffbaa50f000 	C:\Program Files\Android\Android Studio\jre\bin\server\jvm.dll
0x00007ffc2c420000 - 0x00007ffc2c4ce000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffc2c790000 - 0x00007ffc2c82e000 	C:\WINDOWS\System32\sechost.dll
0x00007ffc2a880000 - 0x00007ffc2a9a0000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffc2c210000 - 0x00007ffc2c218000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffc24740000 - 0x00007ffc24773000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffc12b10000 - 0x00007ffc12b19000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffc244a0000 - 0x00007ffc244aa000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffc2af40000 - 0x00007ffc2afaf000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffc290c0000 - 0x00007ffc290d8000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffc25b10000 - 0x00007ffc25b21000 	C:\Program Files\Android\Android Studio\jre\bin\verify.dll
0x00007ffc1a300000 - 0x00007ffc1a521000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffc12620000 - 0x00007ffc12651000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffc2a020000 - 0x00007ffc2a09f000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffc0f630000 - 0x00007ffc0f659000 	C:\Program Files\Android\Android Studio\jre\bin\java.dll
0x00007ffc15060000 - 0x00007ffc1506b000 	C:\Program Files\Android\Android Studio\jre\bin\jimage.dll
0x00007ffc0e160000 - 0x00007ffc0e178000 	C:\Program Files\Android\Android Studio\jre\bin\zip.dll
0x00007ffc2b420000 - 0x00007ffc2bbce000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffc28040000 - 0x00007ffc288a7000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffc2be90000 - 0x00007ffc2c208000 	C:\WINDOWS\System32\combase.dll
0x00007ffc27ed0000 - 0x00007ffc28036000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffc2c4d0000 - 0x00007ffc2c5ba000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffc2c730000 - 0x00007ffc2c78d000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffc29e00000 - 0x00007ffc29e21000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffc08810000 - 0x00007ffc0882a000 	C:\Program Files\Android\Android Studio\jre\bin\net.dll
0x00007ffc23de0000 - 0x00007ffc23eec000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffc294f0000 - 0x00007ffc29557000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffc087f0000 - 0x00007ffc08804000 	C:\Program Files\Android\Android Studio\jre\bin\nio.dll
0x00007ffc14380000 - 0x00007ffc143a7000 	C:\Users\user\.gradle\native\8bec1ad78214c89d9ad589b4d07fe93259594b29d510b10fafb7a158f7737e5d\windows-amd64\native-platform.dll
0x00007ffbee050000 - 0x00007ffbee18d000 	C:\Users\user\.gradle\native\53dbd7edfb1c66fb8903c78663c9afc45aea4f116125fa6feffd364cf09443e8\windows-amd64\native-platform-file-events.dll
0x00007ffc15050000 - 0x00007ffc1505a000 	C:\Program Files\Android\Android Studio\jre\bin\management.dll
0x00007ffc14f20000 - 0x00007ffc14f2c000 	C:\Program Files\Android\Android Studio\jre\bin\management_ext.dll
0x00007ffc29740000 - 0x00007ffc29758000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffc29020000 - 0x00007ffc29055000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffc295e0000 - 0x00007ffc29609000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffc298b0000 - 0x00007ffc298d7000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffc29730000 - 0x00007ffc2973c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffc28b80000 - 0x00007ffc28bad000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffc2be80000 - 0x00007ffc2be89000 	C:\WINDOWS\System32\NSI.dll
0x00007ffc24480000 - 0x00007ffc24499000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffc24f50000 - 0x00007ffc24f6e000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffc28bb0000 - 0x00007ffc28c97000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jre\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22000.120_none_9d947278b86cc467;C:\Program Files\Android\Android Studio\jre\bin\server;C:\Users\user\.gradle\native\8bec1ad78214c89d9ad589b4d07fe93259594b29d510b10fafb7a158f7737e5d\windows-amd64;C:\Users\user\.gradle\native\53dbd7edfb1c66fb8903c78663c9afc45aea4f116125fa6feffd364cf09443e8\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.0.2
java_class_path (initial): C:\Users\user\.gradle\wrapper\dists\gradle-7.0.2-bin\857tjihv64xamwrf0h14cai3r\gradle-7.0.2\lib\gradle-launcher-7.0.2.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 10                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 268435456                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5836300                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122910970                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122910970                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jre1.8.0_301
